,team_name,team_id,matches,season,pace,ortg,drtg,efg%,ts%,ppt2,vol2p,ppt3,vol3p,pptl,ftr,dr%,or%,tr%,ast%,st%,to%,blk%,four_factors,ortg_opp,drtg_opp,efg%_opp,ts%_opp,ppt2_opp,vol2p_opp,ppt3_opp,vol3p_opp,pptl_opp,ftr_opp,dr%_opp,or%_opp,tr%_opp,ast%_opp,st%_opp,to%_opp,blk%_opp,four_factors_opp
0,HKK Široki TT Kabeli,6,15,2022/2023,69.14816,112.51203213505607,108.07711055989535,52.131147540983605,55.70724814786527,1.0881863560732112,65.68306010928961,0.9554140127388535,34.31693989071038,0.707641196013289,32.89617486338798,75.56561085972851,34.6072186836518,54.43592552026287,53.39578454332553,10.894481260720939,15.762722769092194,6.7685589519650655,28.767648290358952,108.07711055989535,112.51203213505607,53.66705471478463,57.11694452370276,1.1091703056768558,53.317811408614666,1.032418952618454,46.682188591385334,0.7158273381294964,32.36321303841677,65.39278131634819,24.43438914027149,45.56407447973713,64.79591836734694,9.73754519763553,17.971780125718873,5.8236272878535775,26.715236638300954
1,HKK Široki TT Kabeli,6,15,2023/2024,69.46816,110.45827805621069,108.73086797366352,49.37238493723849,52.873837786189405,1.0653846153846154,54.39330543933055,0.8944954128440367,45.60669456066945,0.6877076411960132,31.485355648535563,70.8803611738149,31.47792706333973,49.5850622406639,50.859950859950864,11.32413276336478,12.88577282622615,4.921259842519685,27.545899528287144,108.73086797366352,110.45827805621069,53.24022346368715,56.44229236410011,1.1496062992125984,56.75977653631285,0.9534883720930233,43.24022346368715,0.728744939271255,27.59776536312849,68.52207293666027,29.119638826185103,50.4149377593361,58.31325301204819,7.101574783805031,17.57440378424545,6.923076923076923,26.866081009119792
2,KK Borac WWIN,76,14,2022/2023,72.03017142857144,113.94034880621453,103.23055100719698,55.16840882694541,58.47685354830829,1.12015503875969,59.930313588850176,1.0782608695652174,40.069686411149824,0.7210144927536232,32.055749128919864,73.63083164300203,31.17505995203837,54.175824175824175,65.85956416464892,8.627337115875251,16.773406526379993,5.709342560553633,28.917386258928822,103.23055100719698,113.94034880621453,49.130434782608695,51.39015046799099,1.0449826989619377,62.82608695652174,0.8771929824561403,37.17391304347826,0.6492890995260664,22.934782608695652,68.82494004796163,26.36916835699797,45.824175824175825,51.49253731343284,10.709797799017554,14.008693880323305,5.038759689922481,24.864051505666595
3,KK Borac WWIN,76,13,2023/2024,63.791261538461534,104.42713156757424,102.85951873803792,48.053691275167786,52.36805186009384,0.9718670076726342,52.48322147651007,0.9491525423728814,47.51677852348993,0.8064516129032258,24.966442953020135,76.13065326633166,28.64321608040201,52.38693467336683,57.284768211920536,8.561577761313824,15.442199132782457,4.221635883905013,24.834536385904926,102.85951873803792,104.42713156757424,49.22096317280453,53.068385427035636,1.0184696569920844,53.68271954674221,0.944954128440367,46.31728045325779,0.7117117117117117,31.444759206798867,71.35678391959799,23.86934673366834,47.61306532663317,62.16216216216216,10.732118602210287,14.925689122242451,8.184143222506394,25.4475462163147
4,KK Cedevita Junior,90,13,2023/2024,71.8464,105.4600241198317,113.38290918061094,52.68542199488491,56.09850555859304,1.1101694915254237,60.35805626598466,0.967741935483871,39.64194373401534,0.7385321100917431,27.877237851662404,65.83143507972665,25.699745547073793,46.875,70.71823204419888,7.708753032109526,18.25089392133492,9.591836734693878,25.832980104784355,113.38290918061094,105.4600241198317,49.480369515011546,53.863525390625,1.1428571428571428,56.581986143187066,0.7898936170212766,43.418013856812934,0.7593984962406015,30.71593533487298,74.30025445292621,34.16856492027335,53.125,58.31134564643799,10.278337376146034,13.54393864771688,7.627118644067797,27.847266428361017
5,KK Gorenjska gradbena družba Šenčur,88,13,2022/2023,70.82141538461538,102.31585752419087,105.13986208430654,47.99270072992701,50.7521227533296,1.032967032967033,66.42335766423358,0.8152173913043478,33.57664233576642,0.6348547717842323,29.31873479318735,71.96261682242991,33.18181818181818,52.30414746543779,61.904761904761905,10.535709320431543,16.01751972779266,10.19108280254777,26.226874215364376,105.13986208430654,102.31585752419087,49.67234600262123,53.68234250221827,1.0233545647558386,61.730013106159895,0.9452054794520548,38.269986893840105,0.6666666666666666,41.28440366972477,66.81818181818181,28.037383177570092,47.69585253456221,63.66366366366366,9.88401596040485,15.942569457393251,4.761904761904762,27.683433222672917
6,KK Gorenjska gradbena družba Šenčur,88,13,2023/2024,71.87593846153847,103.16922149618486,110.76778449019848,48.31395348837209,50.77318501664349,1.1003861003861004,60.23255813953488,0.7631578947368421,39.76744186046512,0.6551724137931034,23.6046511627907,69.0537084398977,30.837004405286343,48.5207100591716,57.25806451612904,11.344333484020327,14.73071533790824,4.781704781704781,25.351001116347653,110.76778449019848,103.16922149618486,54.078947368421055,58.30328977016674,1.16008316008316,63.28947368421053,0.946236559139785,36.71052631578947,0.7344827586206897,38.1578947368421,69.16299559471365,30.946291560102303,51.4792899408284,57.22070844686649,10.060069316018026,17.70814018171704,7.722007722007722,29.11748642448594
7,KK Gorica,72,13,2022/2023,71.95569230769232,102.84106458675424,121.3353516694034,51.08974358974359,54.44872085125652,1.0524017467248907,58.717948717948715,0.9782608695652174,41.282051282051285,0.7021276595744681,30.128205128205128,68.42105263157895,23.333333333333332,44.1741357234315,63.8728323699422,9.514402025177887,17.62402088772846,3.8461538461538463,25.21578964986276,121.3353516694034,102.84106458675424,60.17811704834605,62.47798132816628,1.2105263157894737,62.849872773536894,1.1917808219178083,37.150127226463106,0.6798561151079137,35.36895674300254,76.66666666666667,31.57894736842105,55.8258642765685,66.26506024096386,13.469827586206895,16.154044972861204,5.240174672489083,31.653868561257717
8,KK Kansai Helios Domžale,20,16,2022/2023,70.6584,126.31194592574981,101.36799021772359,61.46265560165975,64.3451930355791,1.3111111111111111,56.016597510373444,1.125,43.983402489626556,0.7341389728096677,34.33609958506224,73.87033398821218,28.6697247706422,53.01587301587302,67.44639376218323,12.029709135785696,14.816065835533992,6.012658227848101,31.76540567366818,101.36799021772359,126.31194592574981,50.361944157187175,53.597485688629476,1.0379746835443038,65.35677352637022,0.9492537313432836,34.64322647362978,0.7413793103448276,23.991726990692865,71.3302752293578,26.12966601178782,46.98412698412698,50.92165898617511,9.729911801003135,18.083182640144667,3.888888888888889,24.4486742538002
9,KK Kansai Helios Domžale,20,15,2023/2024,66.01728,105.42694276407632,110.67809316994985,47.87709497206704,52.329777849065685,1.106837606837607,52.29050279329609,0.7939110070257611,47.70949720670391,0.8025751072961373,26.033519553072626,68.0,29.93762993762994,47.792494481236204,55.64516129032258,12.219023059821106,15.142234925820064,5.458089668615984,25.257833177858686,110.67809316994985,105.42694276407632,53.97196261682243,56.806402122983776,1.1111111111111112,59.929906542056074,1.032069970845481,40.070093457943926,0.6963562753036437,28.85514018691589,70.06237006237006,32.0,52.207505518763796,58.56079404466501,8.684594902021612,17.243154210417952,10.897435897435898,28.00626752216187
10,KK Krka,10,16,2022/2023,70.07039999999999,122.55531579668448,111.58420674064942,57.70811921891059,61.2933157274901,1.1840277777777777,59.1983556012333,1.1108312342569269,40.8016443987667,0.7470238095238095,34.53237410071942,76.3671875,31.905781584582442,55.15832482124617,56.557377049180324,9.72236493583596,14.88411652136934,3.904923599320883,30.923230989246306,111.58420674064942,122.55531579668448,51.666666666666664,55.596046503359766,1.1103565365025467,59.494949494949495,0.9201995012468828,40.505050505050505,0.742671009771987,31.01010101010101,68.09421841541756,23.6328125,44.84167517875383,62.88888888888889,9.811560944421611,14.055672686161275,4.6875,26.530826146641502
11,KK MZT Skopje Aerodrom,32,17,2023/2024,70.6153411764706,114.7892542596976,110.95739236133323,52.25806451612903,56.268783483601204,1.10828025477707,57.88018433179724,0.9584245076586433,42.11981566820276,0.7697160883280757,29.216589861751153,69.31407942238268,24.508050089445437,46.81042228212039,54.655870445344135,10.495969547693685,11.747917087093148,8.919382504288164,27.25034503183009,110.95739236133323,114.7892542596976,51.445086705202314,55.605650736399156,1.039451114922813,56.165703275529864,1.0153846153846153,43.834296724470136,0.7272727272727273,34.971098265895954,75.49194991055457,30.685920577617328,53.18957771787961,60.393873085339166,8.246833216045038,15.218868565603941,6.050955414012739,28.1561663960878
12,KK Pelister-Bitola,81,14,2022/2023,74.04617142857144,106.01493431125597,112.67101298957868,54.04157043879908,56.65883032252742,1.1327102803738318,61.77829099307159,0.9969788519637462,38.22170900692841,0.690677966101695,27.25173210161663,69.73995271867612,23.937360178970916,46.206896551724135,62.227602905569015,12.251043364449053,18.283846179771494,4.743833017077799,25.920898481613442,112.67101298957868,106.01493431125597,55.233219567690554,58.4,1.222011385199241,59.954493742889646,0.9289772727272727,40.045506257110354,0.7163636363636363,31.28555176336746,76.06263982102908,30.260047281323878,53.793103448275865,64.2691415313225,10.804069738726724,17.627677100494235,7.4766355140186915,28.43121077272256
13,KK Pelister-Bitola,81,13,2023/2024,71.8848,107.43685623493316,111.61020025202717,50.1865671641791,54.24446749654218,1.064102564102564,58.208955223880594,0.9196428571428571,41.791044776119406,0.7137681159420289,34.32835820895522,68.91891891891892,26.08695652173913,47.67309875141884,63.06818181818182,10.058829169406092,14.89737364820128,6.066945606694561,26.716928489312433,111.61020025202717,107.43685623493316,52.61593341260404,55.50470432968624,1.1673640167364017,56.837098692033294,0.9008264462809917,43.162901307966706,0.7053571428571429,26.634958382877528,73.91304347826087,31.08108108108108,52.32690124858116,59.02061855670103,8.988740959894807,15.70126327878266,7.6923076923076925,27.332517518993797
14,KK Podgorica Bemax,75,15,2022/2023,71.24224000000001,111.2635799585564,99.1920897864338,51.716738197424895,54.98723593177698,1.1197301854974704,63.62660944206009,0.8849557522123894,36.37339055793991,0.6637168141592921,36.37339055793991,71.0762331838565,30.632411067193676,49.57983193277311,56.481481481481474,12.820109717680596,14.745773403986878,4.935622317596566,28.582742725102964,99.1920897864338,111.2635799585564,49.76047904191617,54.07059783717608,1.055793991416309,55.808383233532936,0.9186991869918699,44.191616766467064,0.693939393939394,39.52095808383233,69.36758893280633,28.923766816143498,50.42016806722689,59.610027855153206,8.609124773916896,20.8366984332095,5.227655986509275,26.407914084267645
15,KK Podgorica Bemax,75,17,2023/2024,71.54597647058824,114.44718065290142,112.63838900465156,53.53440150801131,57.61780191397066,1.119186046511628,64.8444863336475,0.9812332439678284,35.1555136663525,0.7664670658682635,31.479736098020734,74.4186046511628,26.857142857142858,51.38376383763838,52.071005917159766,8.303998021510807,14.204949004233075,6.830122591943958,27.95591233827794,112.63838900465156,114.44718065290142,52.798507462686565,56.35819127229645,1.1313485113835378,53.264925373134325,0.9700598802395209,46.735074626865675,0.7300613496932515,30.41044776119403,73.14285714285714,25.58139534883721,48.61623616236162,63.50515463917525,8.303998021510807,13.64178934803615,5.523255813953488,27.386801882012136
16,KK Sloga,86,13,2022/2023,74.38375384615384,105.79233182431895,110.03229820241972,52.55164034021871,55.16133206798378,1.1417769376181475,64.27703523693803,0.8877551020408163,35.72296476306197,0.6666666666666666,28.79708383961118,67.84869976359339,26.265060240963855,47.25536992840095,55.52699228791774,11.789174807402112,16.93123589063676,6.732673267326732,26.360421787562746,110.03229820241972,105.79233182431895,52.86396181384248,55.83308845136644,1.100990099009901,60.26252983293556,0.990990990990991,39.73747016706444,0.6819923371647509,31.14558472553699,73.73493975903614,32.15130023640662,52.74463007159905,60.567010309278345,11.27210573690202,17.49160056804406,4.3478260869565215,27.87478233963785
17,KK Spartak Office Shoes,91,19,2023/2024,70.83587368421053,119.7727942784863,105.28414980931457,55.86176727909012,59.927432786105165,1.1420289855072463,60.36745406824147,1.0794701986754967,39.63254593175853,0.7298474945533769,40.15748031496063,76.98541329011346,34.28063943161634,56.610169491525426,66.42728904847397,8.544585199767944,15.674374278978783,11.637931034482758,31.305863275458712,105.28414980931457,119.7727942784863,48.85008517887564,53.31557401721751,1.0316091954022988,59.28449744463373,0.897489539748954,40.71550255536627,0.7670454545454546,29.98296422487223,65.71936056838366,23.014586709886547,43.389830508474574,50.59760956175299,10.104900757986439,14.314453729495511,6.086956521739131,25.06178261488452
18,KK Sutjeska Elektroprivreda,37,14,2022/2023,71.3664,106.59277835427956,103.18981641620869,49.31584948688712,52.683129526297044,1.1069609507640068,67.16077537058152,0.7395833333333334,32.839224629418474,0.6578947368421053,34.6636259977195,71.52173913043478,29.54048140043764,50.59978189749182,64.23173803526448,10.308972930038305,14.033476219636661,6.581740976645436,27.325610919591135,103.18981641620869,106.59277835427956,50.30487804878049,53.825752829637054,1.0445859872611465,57.4390243902439,0.9541547277936963,42.5609756097561,0.65814696485623,38.170731707317074,70.45951859956236,28.47826086956522,49.40021810250818,61.62464985994398,8.00696926604917,16.84437189594693,4.753820033955857,27.33212017553607
19,KK Sutjeska Elektroprivreda,37,15,2023/2024,71.72864,107.25608813067325,110.32320330252092,51.1037527593819,54.91263466443337,1.0398481973434535,58.16777041942605,0.9973614775725593,41.83222958057395,0.6930091185410334,36.31346578366446,75.7085020242915,22.38193018480493,49.235474006116206,65.25,7.342487835635343,14.55568566224304,7.183364839319471,26.725985592702656,110.32320330252092,107.25608813067325,52.27032734952481,55.45692393945056,1.1568998109640831,55.86061246040127,0.9043062200956937,44.13938753959873,0.7035714285714286,29.56705385427666,77.61806981519507,24.291497975708502,50.764525993883794,55.78703703703704,10.22371723949225,13.846401545644824,5.1233396584440225,26.73988822668192
20,KK TFT Mozzart Skopje,87,13,2022/2023,73.49464615384615,102.99023351151482,118.16663987245958,53.05343511450382,55.703998913092704,1.0305882352941176,54.07124681933842,1.0969529085872576,45.92875318066158,0.6787330316742082,28.11704834605598,66.11374407582939,19.602977667493796,43.39393939393939,57.26495726495726,11.40847098857227,17.780011915400657,7.074569789674952,24.914523852358517,118.16663987245958,102.99023351151482,56.97258641239571,59.15454583560381,1.24282982791587,62.33611442193087,0.9683544303797469,37.66388557806913,0.6603053435114504,31.227651966626937,80.3970223325062,33.88625592417062,56.60606060606061,70.02341920374707,10.361822274024357,16.531383388146388,6.588235294117647,30.11758769774985
21,KK TFT Mozzart Skopje,87,13,2023/2024,69.81710769230769,100.48231511254019,116.01740988322898,50.44929396662388,52.56847735866458,1.082191780821918,56.22593068035943,0.9149560117302052,43.77406931964057,0.6268656716417911,25.802310654685495,68.7192118226601,21.28146453089245,44.12811387900356,57.478005865102645,8.704060190669601,16.467008204614615,6.8893528183716075,24.189605039877215,116.01740988322898,100.48231511254019,52.36270753512133,57.101644180295864,1.1356993736951984,61.17496807151979,0.9078947368421053,38.82503192848021,0.7373417721518988,40.357598978288635,78.71853546910755,31.2807881773399,55.87188612099644,70.32967032967034,9.03459412196085,15.022487650224877,8.219178082191782,29.499258583703593
22,KK Vojvodina mts,82,19,2023/2024,71.43612631578947,112.35653727908863,102.1891916105547,49.75349219391948,54.12254052979757,1.0930232558139534,56.53245686113394,0.8676748582230623,43.46754313886606,0.7201834862385321,35.82580115036976,76.72131147540983,31.546707503828483,53.36500395882819,59.54631379962193,10.756757011637339,13.025977874357961,7.255520504731861,28.32811408229946,102.1891916105547,112.35653727908863,48.82608695652174,53.20046641504802,1.0094637223974763,55.130434782608695,0.936046511627907,44.869565217391305,0.7564469914040115,30.347826086956523,68.45329249617151,23.278688524590162,46.63499604117181,56.13305613305614,7.4413182066806245,16.0380275158448,6.25,24.728839521609007
23,KK Vrijednosnice Osijek,83,13,2022/2023,71.78436923076923,101.15765506268346,117.23143499849122,49.49748743718593,52.556565116693385,1.0666666666666667,60.301507537688444,0.8734177215189873,39.698492462311556,0.6724137931034483,29.14572864321608,68.21515892420538,25.52204176334107,46.30952380952381,58.620689655172406,8.251207033714646,17.004288037853023,3.8095238095238093,25.024190614561746,117.23143499849122,101.15765506268346,54.39356435643565,58.27331998125026,1.1085714285714285,64.97524752475248,1.0494699646643109,35.024752475247524,0.7239057239057239,36.757425742574256,74.47795823665894,31.78484107579462,53.69047619047619,61.53846153846154,11.787438619592352,13.698882024124742,7.708333333333333,30.203287313088136
24,KK Zlatibor Mozzart,70,14,2022/2023,70.96868571428571,119.16724639921672,111.81994151142717,56.767794632438736,60.287588089127865,1.1223628691983123,55.309218203033836,1.1514360313315928,44.690781796966164,0.7429577464788732,33.13885647607935,77.48344370860927,30.73394495412844,54.55568053993251,66.58595641646488,8.957673082373553,15.99712565015056,4.3478260869565215,29.825453902675445,111.81994151142717,119.16724639921672,53.139013452914796,55.83139020664147,1.137391304347826,64.46188340807174,0.9274447949526814,35.53811659192825,0.6965811965811965,26.233183856502244,69.26605504587155,22.516556291390728,45.44431946006749,51.52941176470588,11.47387338641107,13.252423798563157,5.485232067510548,26.380788268278614
25,KK Zlatibor Mozzart,70,15,2023/2024,71.54688,124.30078479080197,115.44877987691429,58.842794759825324,63.16766421698613,1.1958762886597938,52.94759825327511,1.1554524361948957,47.05240174672489,0.8050314465408805,34.71615720524017,73.9463601532567,27.378190255220417,52.885624344176286,64.47368421052632,6.895245932923048,14.56404945303903,4.952076677316294,30.579167172500483,115.44877987691429,124.30078479080197,51.90571715145436,55.346102991101745,1.0447284345047922,62.788365095285855,1.0269541778975741,37.211634904714145,0.7338129496402878,27.883650952858577,72.62180974477958,26.053639846743295,47.114375655823714,57.048458149779734,9.224720910261915,11.6084402046876,7.835051546391752,27.253452421687292
26,KK Šibenka,23,13,2023/2024,74.10609230769231,100.68724755527212,112.83199803358843,49.87669543773119,53.738421309223064,1.0510638297872341,57.95314426633785,0.9237536656891495,42.04685573366215,0.7740384615384616,25.64734895191122,72.88503253796095,23.58490566037736,49.26553672316384,51.13636363636363,7.266090029761905,18.214441061331012,7.43801652892562,23.96115138462188,112.83199803358843,100.68724755527212,50.57142857142857,54.9567222132341,1.0537190082644627,55.31428571428572,0.959079283887468,44.68571428571428,0.7799227799227799,29.6,76.41509433962264,27.114967462039047,50.73446327683616,63.68421052631579,12.559955622874151,11.696846315939855,6.595744680851064,27.167353341994275
27,OKK Spars,61,13,2022/2023,74.98043076923078,98.69241779598697,118.28727413593865,49.39613526570049,52.036003288761954,1.0627450980392157,61.594202898550726,0.8679245283018868,38.405797101449274,0.6575342465753424,26.44927536231884,69.90521327014218,24.50765864332604,46.30261660978385,59.22865013774105,9.027996638302342,18.006670451319902,3.225806451612903,24.125709526463254,118.28727413593865,98.69241779598697,57.57918552036199,59.33756021244185,1.157706093189964,63.12217194570136,1.1411042944785277,36.87782805429864,0.678391959798995,22.511312217194572,75.49234135667396,30.09478672985782,53.69738339021615,61.521252796420576,11.592768410547325,14.742532205412616,6.470588235294118,28.741695335342392
