,week,match,w/l,pts,fg%,fg2m,fg2a,fg2%,fg3m,fg3a,fg3%,ftm,fta,ft%,dr,or,tr,ass,st,to,blk,blk_ag,fp,fd,val,team_name,match_link,team_id,season
138,9,Pelister-Sutjeska,W,77.0,43.9,21.0,41.0,51.2,8.0,25.0,32.0,11.0,19.0,57.9,26.0,14.0,40.0,18.0,6.0,16.0,6.0,4.0,25.0,23.0,80.0,KK Pelister-Bitola,/match/63/22/2/Boxscore/q1/1/home/pelister-bitola-sutjeska-elektroprivreda/,81,2022/2023
139,10,Zlatibor-Pelister,L,69.0,40.3,23.0,46.0,50.0,4.0,21.0,19.0,11.0,16.0,68.8,26.0,8.0,34.0,14.0,5.0,9.0,3.0,6.0,21.0,21.0,65.0,KK Pelister-Bitola,/match/65/22/2/Boxscore/q1/1/home/zlatibor-mozzart-pelister-bitola/,81,2022/2023
140,11,Pelister-Krka,L,88.0,53.1,26.0,40.0,65.0,8.0,24.0,33.3,12.0,15.0,80.0,15.0,11.0,26.0,19.0,8.0,15.0,2.0,3.0,22.0,18.0,88.0,KK Pelister-Bitola,/match/76/22/2/Boxscore/q1/1/home/pelister-bitola-krka/,81,2022/2023
141,12,Sloga-Pelister,W,96.0,57.4,23.0,31.0,74.2,12.0,30.0,40.0,14.0,19.0,73.7,20.0,3.0,23.0,29.0,12.0,12.0,2.0,1.0,19.0,20.0,119.0,KK Pelister-Bitola,/match/80/22/2/Boxscore/q1/1/home/sloga-pelister-bitola/,81,2022/2023
142,13,Pelister-Podgorica,L,84.0,53.6,17.0,33.0,51.5,13.0,23.0,56.5,11.0,18.0,61.1,24.0,6.0,30.0,19.0,5.0,18.0,4.0,4.0,22.0,20.0,85.0,KK Pelister-Bitola,/match/89/22/2/Boxscore/q1/1/home/pelister-bitola-podgorica-bemax/,81,2022/2023
143,14,Helios-Pelister,L,47.0,37.0,14.0,33.0,42.4,3.0,13.0,23.1,10.0,15.0,66.7,11.0,3.0,14.0,12.0,7.0,17.0,0.0,5.0,22.0,19.0,21.0,KK Pelister-Bitola,/match/92/22/2/Boxscore/q1/1/home/kansai-helios-domzale-pelister-bitola/,81,2022/2023
144,1,Vr. Osijek-Gorica,W,77.0,42.6,20.0,40.0,50.0,6.0,21.0,28.6,19.0,24.0,79.2,24.0,12.0,36.0,13.0,10.0,15.0,3.0,1.0,22.0,22.0,83.0,KK Vrijednosnice Osijek,/match/7/22/2/Boxscore/q1/1/home/vrijednosnice-osijek-gorica/,83,2022/2023
145,2,Borac BL-Vr. Osijek,L,70.0,34.3,14.0,32.0,43.8,10.0,38.0,26.3,12.0,13.0,92.3,24.0,10.0,34.0,18.0,7.0,10.0,2.0,3.0,21.0,17.0,67.0,KK Vrijednosnice Osijek,/match/9/22/2/Boxscore/q1/1/home/borac-wwin-vrijednosnice-osijek/,83,2022/2023
146,3,Vr. Osijek-Helios,L,72.0,52.8,20.0,31.0,64.5,8.0,22.0,36.4,8.0,15.0,53.3,19.0,2.0,21.0,15.0,3.0,16.0,0.0,0.0,18.0,17.0,62.0,KK Vrijednosnice Osijek,/match/20/22/2/Boxscore/q1/1/home/vrijednosnice-osijek-kansai-helios-domzale/,83,2022/2023
147,4,Pelister-Vr. Osijek,L,71.0,42.4,19.0,33.0,57.6,6.0,26.0,23.1,15.0,20.0,75.0,25.0,8.0,33.0,9.0,4.0,17.0,1.0,2.0,17.0,24.0,67.0,KK Vrijednosnice Osijek,/match/24/22/2/Boxscore/q1/1/home/pelister-bitola-vrijednosnice-osijek/,83,2022/2023
148,5,Vr. Osijek-Sutjeska,L,63.0,45.7,13.0,26.0,50.0,8.0,20.0,40.0,13.0,24.0,54.2,17.0,4.0,21.0,13.0,9.0,15.0,0.0,1.0,18.0,22.0,58.0,KK Vrijednosnice Osijek,/match/33/22/2/Boxscore/q1/1/home/vrijednosnice-osijek-sutjeska-elektroprivreda/,83,2022/2023
149,6,Zlatibor-Vr. Osijek,L,79.0,48.5,26.0,43.0,60.5,6.0,23.0,26.1,9.0,17.0,52.9,19.0,5.0,24.0,16.0,9.0,10.0,2.0,0.0,25.0,22.0,75.0,KK Vrijednosnice Osijek,/match/39/22/2/Boxscore/q1/1/home/zlatibor-mozzart-vrijednosnice-osijek/,83,2022/2023
150,7,Vr. Osijek-Krka,L,90.0,52.2,27.0,50.0,54.0,9.0,19.0,47.4,9.0,11.0,81.8,23.0,10.0,33.0,26.0,3.0,14.0,2.0,4.0,27.0,19.0,93.0,KK Vrijednosnice Osijek,/match/46/22/2/Boxscore/q1/1/home/vrijednosnice-osijek-krka/,83,2022/2023
151,8,Sloga-Vr. Osijek,L,80.0,45.5,28.0,52.0,53.8,2.0,14.0,14.3,18.0,24.0,75.0,23.0,13.0,36.0,12.0,8.0,18.0,2.0,7.0,25.0,21.0,67.0,KK Vrijednosnice Osijek,/match/54/22/2/Boxscore/q1/1/home/sloga-vrijednosnice-osijek/,83,2022/2023
152,9,Vr. Osijek-Podgorica,L,63.0,44.0,14.0,26.0,53.8,8.0,24.0,33.3,11.0,15.0,73.3,23.0,8.0,31.0,14.0,1.0,28.0,0.0,0.0,28.0,17.0,38.0,KK Vrijednosnice Osijek,/match/59/22/2/Boxscore/q1/1/home/vrijednosnice-osijek-podgorica-bemax/,83,2022/2023
153,10,TFT-Vr. Osijek,L,70.0,41.5,20.0,43.0,46.5,7.0,22.0,31.8,9.0,18.0,50.0,21.0,11.0,32.0,19.0,10.0,12.0,4.0,5.0,22.0,20.0,69.0,KK Vrijednosnice Osijek,/match/69/22/2/Boxscore/q1/1/home/tft-mozzart-skopje-vrijednosnice-osijek/,83,2022/2023
154,11,Vr. Osijek-GGD Šenčur,L,77.0,39.4,20.0,43.0,46.5,8.0,28.0,28.6,13.0,25.0,52.0,20.0,17.0,37.0,20.0,3.0,8.0,1.0,7.0,25.0,26.0,69.0,KK Vrijednosnice Osijek,/match/72/22/2/Boxscore/q1/1/home/vrijednosnice-osijek-ggd-sencur/,83,2022/2023
155,12,Široki-Vr. Osijek,L,55.0,37.0,13.0,25.0,52.0,7.0,29.0,24.1,8.0,10.0,80.0,17.0,2.0,19.0,8.0,5.0,11.0,1.0,6.0,17.0,18.0,36.0,KK Vrijednosnice Osijek,/match/84/22/2/Boxscore/q1/1/home/siroki-tt-kabeli-vrijednosnice-osijek/,83,2022/2023
156,13,Vr. Osijek-Spars,L,77.0,43.9,22.0,36.0,61.1,7.0,30.0,23.3,12.0,16.0,75.0,24.0,8.0,32.0,21.0,5.0,10.0,2.0,1.0,24.0,21.0,82.0,KK Vrijednosnice Osijek,/match/85/22/2/Boxscore/q1/1/home/vrijednosnice-osijek-spars/,83,2022/2023
157,1,Sloga-Zlatibor,L,67.0,41.2,25.0,47.0,53.2,3.0,21.0,14.3,8.0,14.0,57.1,24.0,11.0,35.0,10.0,11.0,14.0,3.0,3.0,24.0,20.0,59.0,KK Sloga,/match/2/22/2/Boxscore/q1/1/home/sloga-zlatibor-mozzart/,86,2022/2023
158,2,Krka-Sloga,L,67.0,40.3,20.0,39.0,51.3,5.0,23.0,21.7,12.0,17.0,70.6,20.0,3.0,23.0,14.0,8.0,6.0,1.0,0.0,21.0,19.0,63.0,KK Sloga,/match/14/22/2/Boxscore/q1/1/home/krka-sloga/,86,2022/2023
159,3,Sloga-Spars,W,84.0,51.6,25.0,42.0,59.5,8.0,22.0,36.4,10.0,14.0,71.4,28.0,9.0,37.0,16.0,7.0,16.0,0.0,0.0,21.0,19.0,91.0,KK Sloga,/match/15/22/2/Boxscore/q1/1/home/sloga-spars/,86,2022/2023
160,4,Sloga-Podgorica,L,66.0,38.3,14.0,33.0,42.4,9.0,27.0,33.3,11.0,20.0,55.0,25.0,8.0,33.0,14.0,8.0,12.0,5.0,3.0,24.0,24.0,65.0,KK Sloga,/match/28/22/2/Boxscore/q1/1/home/sloga-podgorica-bemax/,86,2022/2023
161,5,TFT-Sloga,W,92.0,59.7,30.0,42.0,71.4,7.0,20.0,35.0,11.0,20.0,55.0,22.0,11.0,33.0,22.0,10.0,17.0,5.0,2.0,16.0,20.0,113.0,KK Sloga,/match/30/22/2/Boxscore/q1/1/home/tft-mozzart-skopje-sloga/,86,2022/2023
162,6,Sloga-GGD Šenčur,W,95.0,48.5,24.0,41.0,58.5,8.0,25.0,32.0,23.0,31.0,74.2,22.0,11.0,33.0,19.0,5.0,16.0,4.0,2.0,28.0,32.0,100.0,KK Sloga,/match/41/22/2/Boxscore/q1/1/home/sloga-ggd-sencur/,86,2022/2023
163,7,Široki-Sloga,W,86.0,49.2,21.0,38.0,55.3,11.0,27.0,40.7,11.0,19.0,57.9,18.0,7.0,25.0,21.0,9.0,14.0,4.0,3.0,24.0,23.0,86.0,KK Sloga,/match/45/22/2/Boxscore/q1/1/home/siroki-tt-kabeli-sloga/,86,2022/2023
164,8,Sloga-Vr. Osijek,W,84.0,46.0,19.0,40.0,47.5,10.0,23.0,43.5,16.0,21.0,76.2,20.0,8.0,28.0,19.0,8.0,14.0,7.0,2.0,21.0,25.0,95.0,KK Sloga,/match/54/22/2/Boxscore/q1/1/home/sloga-vrijednosnice-osijek/,86,2022/2023
165,9,Gorica-Sloga,L,76.0,51.7,25.0,41.0,61.0,5.0,17.0,29.4,11.0,16.0,68.8,17.0,6.0,23.0,18.0,11.0,15.0,0.0,0.0,26.0,21.0,75.0,KK Sloga,/match/60/22/2/Boxscore/q1/1/home/gorica-sloga/,86,2022/2023
166,10,Sloga-Borac BL,W,73.0,49.2,26.0,45.0,57.8,3.0,14.0,21.4,12.0,20.0,60.0,21.0,3.0,24.0,12.0,13.0,14.0,2.0,2.0,20.0,21.0,71.0,KK Sloga,/match/67/22/2/Boxscore/q1/1/home/sloga-borac-wwin/,86,2022/2023
167,11,Helios-Sloga,L,70.0,42.9,17.0,39.0,43.6,10.0,24.0,41.7,6.0,7.0,85.7,23.0,6.0,29.0,15.0,8.0,15.0,0.0,3.0,18.0,15.0,64.0,KK Sloga,/match/75/22/2/Boxscore/q1/1/home/kansai-helios-domzale-sloga/,86,2022/2023
168,12,Sloga-Pelister,L,93.0,50.0,30.0,44.0,68.2,5.0,26.0,19.2,18.0,24.0,75.0,19.0,14.0,33.0,19.0,6.0,16.0,1.0,2.0,20.0,18.0,91.0,KK Sloga,/match/80/22/2/Boxscore/q1/1/home/sloga-pelister-bitola/,86,2022/2023
169,13,Sutjeska-Sloga,L,70.0,46.0,26.0,38.0,68.4,3.0,25.0,12.0,9.0,14.0,64.3,28.0,12.0,40.0,17.0,10.0,20.0,2.0,1.0,17.0,17.0,79.0,KK Sloga,/match/90/22/2/Boxscore/q1/1/home/sutjeska-elektroprivreda-sloga/,86,2022/2023
170,1,TFT-Pelister,L,65.0,39.1,20.0,40.0,50.0,5.0,24.0,20.8,10.0,17.0,58.8,22.0,9.0,31.0,13.0,12.0,16.0,1.0,1.0,28.0,21.0,52.0,KK TFT Mozzart Skopje,/match/4/22/2/Boxscore/q1/1/home/tft-mozzart-skopje-pelister-bitola/,87,2022/2023
171,2,Sutjeska-TFT,L,69.0,40.3,17.0,33.0,51.5,8.0,29.0,27.6,11.0,16.0,68.8,22.0,5.0,27.0,14.0,6.0,14.0,1.0,2.0,25.0,17.0,51.0,KK TFT Mozzart Skopje,/match/12/22/2/Boxscore/q1/1/home/sutjeska-elektroprivreda-tft-mozzart-skopje/,87,2022/2023
172,3,TFT-Zlatibor,L,76.0,51.7,21.0,39.0,53.8,10.0,21.0,47.6,4.0,5.0,80.0,26.0,3.0,29.0,16.0,7.0,16.0,1.0,1.0,25.0,16.0,73.0,KK TFT Mozzart Skopje,/match/17/22/2/Boxscore/q1/1/home/tft-mozzart-skopje-zlatibor-mozzart/,87,2022/2023
173,4,Krka-TFT,L,83.0,44.6,23.0,38.0,60.5,10.0,36.0,27.8,7.0,14.0,50.0,16.0,9.0,25.0,13.0,8.0,7.0,3.0,1.0,15.0,16.0,77.0,KK TFT Mozzart Skopje,/match/27/22/2/Boxscore/q1/1/home/krka-tft-mozzart-skopje/,87,2022/2023
174,5,TFT-Sloga,L,88.0,50.0,16.0,30.0,53.3,16.0,34.0,47.1,8.0,17.0,47.1,17.0,7.0,24.0,19.0,9.0,15.0,2.0,5.0,20.0,16.0,77.0,KK TFT Mozzart Skopje,/match/30/22/2/Boxscore/q1/1/home/tft-mozzart-skopje-sloga/,87,2022/2023
175,6,Podgorica-TFT,W,95.0,46.2,20.0,41.0,48.8,10.0,24.0,41.7,25.0,34.0,73.5,22.0,4.0,26.0,20.0,11.0,14.0,4.0,1.0,27.0,26.0,96.0,KK TFT Mozzart Skopje,/match/42/22/2/Boxscore/q1/1/home/podgorica-bemax-tft-mozzart-skopje/,87,2022/2023
176,7,TFT-Spars,W,102.0,52.8,28.0,46.0,60.9,10.0,26.0,38.5,16.0,21.0,76.2,28.0,8.0,36.0,20.0,12.0,10.0,3.0,2.0,23.0,22.0,121.0,KK TFT Mozzart Skopje,/match/43/22/2/Boxscore/q1/1/home/tft-mozzart-skopje-spars/,87,2022/2023
177,8,TFT-GGD Šenčur,L,74.0,40.7,12.0,25.0,48.0,10.0,29.0,34.5,20.0,24.0,83.3,22.0,7.0,29.0,12.0,6.0,19.0,5.0,3.0,24.0,22.0,66.0,KK TFT Mozzart Skopje,/match/56/22/2/Boxscore/q1/1/home/tft-mozzart-skopje-ggd-sencur/,87,2022/2023
178,9,Široki-TFT,L,58.0,37.5,9.0,24.0,37.5,9.0,24.0,37.5,13.0,16.0,81.3,21.0,4.0,25.0,11.0,9.0,24.0,5.0,2.0,22.0,22.0,49.0,KK TFT Mozzart Skopje,/match/58/22/2/Boxscore/q1/1/home/siroki-tt-kabeli-tft-mozzart-skopje/,87,2022/2023
179,10,TFT-Vr. Osijek,W,74.0,39.7,12.0,32.0,37.5,11.0,26.0,42.3,17.0,26.0,65.4,28.0,9.0,37.0,18.0,9.0,14.0,5.0,4.0,20.0,21.0,82.0,KK TFT Mozzart Skopje,/match/69/22/2/Boxscore/q1/1/home/tft-mozzart-skopje-vrijednosnice-osijek/,87,2022/2023
180,11,Gorica-TFT,L,64.0,46.2,14.0,22.0,63.6,10.0,30.0,33.3,6.0,10.0,60.0,25.0,3.0,28.0,16.0,3.0,12.0,1.0,1.0,19.0,18.0,66.0,KK TFT Mozzart Skopje,/match/73/22/2/Boxscore/q1/1/home/gorica-tft-mozzart-skopje/,87,2022/2023
181,12,TFT-Borac BL,L,75.0,45.5,17.0,33.0,51.5,13.0,33.0,39.4,2.0,6.0,33.3,14.0,7.0,21.0,16.0,10.0,13.0,4.0,2.0,25.0,15.0,61.0,KK TFT Mozzart Skopje,/match/82/22/2/Boxscore/q1/1/home/tft-mozzart-skopje-borac-wwin/,87,2022/2023
182,13,Helios-TFT,L,61.0,42.6,10.0,22.0,45.5,10.0,25.0,40.0,11.0,15.0,73.3,16.0,4.0,20.0,13.0,7.0,17.0,2.0,3.0,20.0,13.0,45.0,KK TFT Mozzart Skopje,/match/88/22/2/Boxscore/q1/1/home/kansai-helios-domzale-tft-mozzart-skopje/,87,2022/2023
183,1,GGD Šenčur-Helios,L,79.0,46.5,24.0,46.0,52.2,9.0,25.0,36.0,4.0,7.0,57.1,20.0,8.0,28.0,21.0,10.0,11.0,3.0,4.0,22.0,11.0,74.0,KK Gorenjska gradbena družba Šenčur,/match/5/22/2/Boxscore/q1/1/home/ggd-sencur-kansai-helios-domzale/,88,2022/2023
184,2,Pelister-GGD Šenčur,L,67.0,42.2,23.0,44.0,52.3,4.0,20.0,20.0,9.0,18.0,50.0,33.0,13.0,46.0,22.0,5.0,20.0,5.0,1.0,22.0,20.0,76.0,KK Gorenjska gradbena družba Šenčur,/match/11/22/2/Boxscore/q1/1/home/pelister-bitola-ggd-sencur/,88,2022/2023
185,3,GGD Šenčur-Sutjeska,L,63.0,40.0,15.0,34.0,44.1,7.0,21.0,33.3,12.0,24.0,50.0,26.0,13.0,39.0,15.0,9.0,23.0,3.0,0.0,27.0,24.0,58.0,KK Gorenjska gradbena družba Šenčur,/match/18/22/2/Boxscore/q1/1/home/ggd-sencur-sutjeska-elektroprivreda/,88,2022/2023
186,4,Zlatibor-GGD Šenčur,L,62.0,43.9,22.0,37.0,59.5,3.0,20.0,15.0,9.0,11.0,81.8,19.0,8.0,27.0,10.0,7.0,13.0,1.0,2.0,22.0,19.0,55.0,KK Gorenjska gradbena družba Šenčur,/match/26/22/2/Boxscore/q1/1/home/zlatibor-mozzart-ggd-sencur/,88,2022/2023
187,5,GGD Šenčur-Krka,L,63.0,37.5,18.0,42.0,42.9,3.0,14.0,21.4,18.0,19.0,94.7,27.0,8.0,35.0,11.0,6.0,17.0,2.0,2.0,26.0,20.0,56.0,KK Gorenjska gradbena družba Šenčur,/match/31/22/2/Boxscore/q1/1/home/ggd-sencur-krka/,88,2022/2023
188,6,Sloga-GGD Šenčur,L,94.0,40.7,28.0,55.0,50.9,7.0,31.0,22.6,17.0,26.0,65.4,20.0,19.0,39.0,19.0,7.0,14.0,2.0,4.0,32.0,28.0,79.0,KK Gorenjska gradbena družba Šenčur,/match/41/22/2/Boxscore/q1/1/home/sloga-ggd-sencur/,88,2022/2023
189,7,GGD Šenčur-Podgorica,L,67.0,38.9,18.0,38.0,47.4,3.0,16.0,18.8,22.0,30.0,73.3,16.0,11.0,27.0,13.0,8.0,17.0,4.0,3.0,25.0,28.0,61.0,KK Gorenjska gradbena družba Šenčur,/match/44/22/2/Boxscore/q1/1/home/ggd-sencur-podgorica-bemax/,88,2022/2023
190,8,TFT-GGD Šenčur,W,91.0,50.7,31.0,49.0,63.3,5.0,22.0,22.7,14.0,23.0,60.9,25.0,10.0,35.0,27.0,14.0,11.0,3.0,5.0,22.0,24.0,112.0,KK Gorenjska gradbena družba Šenčur,/match/56/22/2/Boxscore/q1/1/home/tft-mozzart-skopje-ggd-sencur/,88,2022/2023
191,9,GGD Šenčur-Spars,W,76.0,50.0,26.0,45.0,57.8,7.0,21.0,33.3,3.0,4.0,75.0,29.0,8.0,37.0,20.0,6.0,11.0,6.0,0.0,22.0,15.0,93.0,KK Gorenjska gradbena družba Šenčur,/match/57/22/2/Boxscore/q1/1/home/ggd-sencur-spars/,88,2022/2023
192,10,GGD Šenčur-Široki,L,61.0,35.4,15.0,40.0,37.5,8.0,25.0,32.0,7.0,14.0,50.0,20.0,12.0,32.0,13.0,4.0,9.0,6.0,3.0,25.0,19.0,49.0,KK Gorenjska gradbena družba Šenčur,/match/70/22/2/Boxscore/q1/1/home/ggd-sencur-siroki-tt-kabeli/,88,2022/2023
193,11,Vr. Osijek-GGD Šenčur,W,84.0,50.0,22.0,39.0,56.4,7.0,19.0,36.8,19.0,30.0,63.3,28.0,12.0,40.0,17.0,4.0,7.0,7.0,1.0,26.0,24.0,102.0,KK Gorenjska gradbena družba Šenčur,/match/72/22/2/Boxscore/q1/1/home/vrijednosnice-osijek-ggd-sencur/,88,2022/2023
194,12,GGD Šenčur-Gorica,W,74.0,48.3,22.0,39.0,56.4,6.0,19.0,31.6,12.0,21.0,57.1,23.0,15.0,38.0,19.0,9.0,16.0,1.0,0.0,22.0,20.0,84.0,KK Gorenjska gradbena družba Šenčur,/match/83/22/2/Boxscore/q1/1/home/ggd-sencur-gorica/,88,2022/2023
195,13,Borac BL-GGD Šenčur,L,61.0,39.3,18.0,38.0,47.4,6.0,23.0,26.1,7.0,14.0,50.0,22.0,9.0,31.0,14.0,8.0,8.0,5.0,1.0,22.0,19.0,63.0,KK Gorenjska gradbena družba Šenčur,/match/87/22/2/Boxscore/q1/1/home/borac-wwin-ggd-sencur/,88,2022/2023
196,1,Vojvodina-Široki,W,80.0,44.4,19.0,36.0,52.8,9.0,27.0,33.3,15.0,20.0,75.0,26.0,9.0,35.0,11.0,7.0,9.0,0.0,1.0,18.0,25.0,90.0,HKK Široki TT Kabeli,/match/6/23/2/Boxscore/q1/1/home/vojvodina-mts-siroki-tt-kabeli/,6,2023/2024
197,2,Široki-TFT,W,85.0,55.0,21.0,31.0,67.7,12.0,29.0,41.4,7.0,9.0,77.8,21.0,7.0,28.0,21.0,6.0,11.0,0.0,1.0,15.0,18.0,102.0,HKK Široki TT Kabeli,/match/9/23/2/Boxscore/q1/1/home/siroki-tt-kabeli-tft-mozzart-skopje/,6,2023/2024
198,3,Zlatibor-Široki,L,72.0,39.4,18.0,38.0,47.4,8.0,28.0,28.6,12.0,22.0,54.5,13.0,11.0,24.0,7.0,6.0,11.0,4.0,3.0,26.0,26.0,49.0,HKK Široki TT Kabeli,/match/21/23/2/Boxscore/q1/1/home/zlatibor-mozzart-siroki-tt-kabeli/,6,2023/2024
199,4,Šibenka-Široki,W,80.0,44.0,26.0,40.0,65.0,7.0,35.0,20.0,7.0,14.0,50.0,20.0,13.0,33.0,12.0,9.0,7.0,0.0,0.0,15.0,18.0,81.0,HKK Široki TT Kabeli,/match/22/23/2/Boxscore/q1/1/home/sibenka-siroki-tt-kabeli/,6,2023/2024
200,5,Široki-Ced Jr.,W,84.0,40.3,23.0,38.0,60.5,6.0,34.0,17.6,20.0,24.0,83.3,24.0,13.0,37.0,15.0,4.0,4.0,0.0,4.0,21.0,22.0,86.0,HKK Široki TT Kabeli,/match/35/23/2/Boxscore/q1/1/home/siroki-tt-kabeli-cedevita-junior/,6,2023/2024
201,6,Pelister-Široki,W,75.0,43.9,20.0,35.0,57.1,9.0,31.0,29.0,8.0,12.0,66.7,20.0,15.0,35.0,14.0,11.0,18.0,1.0,2.0,22.0,18.0,71.0,HKK Široki TT Kabeli,/match/37/23/2/Boxscore/q1/1/home/pelister-bitola-siroki-tt-kabeli/,6,2023/2024
202,7,Široki-Helios,W,82.0,48.4,20.0,40.0,50.0,11.0,24.0,45.8,9.0,17.0,52.9,23.0,13.0,36.0,16.0,10.0,11.0,5.0,3.0,19.0,19.0,94.0,HKK Široki TT Kabeli,/match/48/23/2/Boxscore/q1/1/home/siroki-tt-kabeli-kansai-helios-domzale/,6,2023/2024
203,8,Sutjeska-Široki,W,81.0,45.2,18.0,38.0,47.4,10.0,24.0,41.7,15.0,22.0,68.2,18.0,8.0,26.0,14.0,11.0,8.0,0.0,2.0,21.0,21.0,81.0,HKK Široki TT Kabeli,/match/52/23/2/Boxscore/q1/1/home/sutjeska-elektroprivreda-siroki-tt-kabeli/,6,2023/2024
204,9,Široki-Borac BL,L,68.0,32.3,8.0,28.0,28.6,12.0,34.0,35.3,16.0,22.0,72.7,20.0,8.0,28.0,11.0,7.0,6.0,3.0,2.0,23.0,22.0,60.0,HKK Široki TT Kabeli,/match/61/23/2/Boxscore/q1/1/home/siroki-tt-kabeli-borac-wwin/,6,2023/2024
205,10,Podgorica-Široki,L,77.0,40.9,17.0,32.0,53.1,10.0,34.0,29.4,13.0,17.0,76.5,18.0,11.0,29.0,15.0,8.0,15.0,1.0,2.0,19.0,22.0,73.0,HKK Široki TT Kabeli,/match/67/23/2/Boxscore/q1/1/home/podgorica-bemax-siroki-tt-kabeli/,6,2023/2024
