,week,match,w/l,pts,fg%,fg2m,fg2a,fg2%,fg3m,fg3a,fg3%,ftm,fta,ft%,dr,or,tr,ass,st,to,blk,blk_ag,fp,fd,val,team_name,match_link,team_id,season
339,11,Vojvodina-Šibenka,W,81.0,35.2,17.0,41.0,41.5,8.0,30.0,26.7,23.0,27.0,85.2,29.0,15.0,44.0,20.0,9.0,8.0,0.0,3.0,18.0,24.0,99.0,KK Vojvodina mts,/match/71/23/2/Boxscore/q1/1/home/vojvodina-mts-sibenka/,82,2023/2024
340,12,Vojvodina-TFT,W,72.0,40.6,20.0,42.0,47.6,6.0,22.0,27.3,14.0,20.0,70.0,32.0,14.0,46.0,22.0,10.0,14.0,1.0,3.0,22.0,23.0,91.0,KK Vojvodina mts,/match/84/23/2/Boxscore/q1/1/home/vojvodina-mts-tft-mozzart-skopje/,82,2023/2024
341,13,Zlatibor-Vojvodina,W,83.0,41.5,15.0,35.0,42.9,12.0,30.0,40.0,17.0,23.0,73.9,21.0,12.0,33.0,17.0,3.0,5.0,2.0,1.0,23.0,18.0,83.0,KK Vojvodina mts,/match/86/23/2/Boxscore/q1/1/home/zlatibor-mozzart-vojvodina-mts/,82,2023/2024
342,14,Sutjeska-Vojvodina,W,89.0,48.4,24.0,41.0,58.5,7.0,23.0,30.4,20.0,27.0,74.1,27.0,10.0,37.0,17.0,5.0,8.0,1.0,1.0,25.0,22.0,97.0,KK Vojvodina mts,/match/93/23/2/Boxscore/q1/1/home/sutjeska-elektroprivreda-vojvodina-mts/,82,2023/2024
343,15,Vojvodina-Sutjeska,W,81.0,46.0,19.0,35.0,54.3,10.0,28.0,35.7,13.0,18.0,72.2,30.0,6.0,36.0,17.0,9.0,9.0,3.0,5.0,21.0,21.0,93.0,KK Vojvodina mts,/match/97/23/2/Boxscore/q1/1/home/vojvodina-mts-sutjeska-elektroprivreda/,82,2023/2024
344,16,Podgorica-Vojvodina,L,80.0,45.6,22.0,35.0,62.9,9.0,33.0,27.3,9.0,17.0,52.9,19.0,7.0,26.0,13.0,6.0,5.0,0.0,2.0,21.0,24.0,76.0,KK Vojvodina mts,/match/101/23/2/Boxscore/q1/1/home/podgorica-bemax-vojvodina-mts/,82,2023/2024
345,17,Vojvodina-Podgorica,W,97.0,52.4,21.0,33.0,63.6,12.0,30.0,40.0,19.0,30.0,63.3,28.0,11.0,39.0,25.0,11.0,11.0,5.0,1.0,24.0,24.0,124.0,KK Vojvodina mts,/match/103/23/2/Boxscore/q1/1/home/vojvodina-mts-podgorica-bemax/,82,2023/2024
346,18,Vojvodina-Spartak,L,73.0,35.9,13.0,35.0,37.1,10.0,29.0,34.5,17.0,24.0,70.8,20.0,7.0,27.0,10.0,10.0,11.0,3.0,5.0,19.0,24.0,64.0,KK Vojvodina mts,/match/104/23/2/Boxscore/q1/1/home/vojvodina-mts-spartak-office-shoes/,82,2023/2024
347,19,Spartak-Vojvodina,L,74.0,40.4,15.0,26.0,57.7,8.0,31.0,25.8,20.0,31.0,64.5,19.0,7.0,26.0,14.0,8.0,14.0,1.0,1.0,35.0,29.0,57.0,KK Vojvodina mts,/match/105/23/2/Boxscore/q1/1/home/spartak-office-shoes-vojvodina-mts/,82,2023/2024
348,1,TFT-Zlatibor,L,74.0,49.2,25.0,41.0,61.0,6.0,22.0,27.3,6.0,11.0,54.5,21.0,8.0,29.0,16.0,8.0,14.0,4.0,5.0,25.0,19.0,69.0,KK TFT Mozzart Skopje,/match/7/23/2/Boxscore/q1/1/home/tft-mozzart-skopje-zlatibor-mozzart/,87,2023/2024
349,2,Široki-TFT,L,66.0,46.4,20.0,34.0,58.8,6.0,22.0,27.3,8.0,9.0,88.9,16.0,7.0,23.0,17.0,3.0,12.0,1.0,0.0,18.0,15.0,64.0,KK TFT Mozzart Skopje,/match/9/23/2/Boxscore/q1/1/home/siroki-tt-kabeli-tft-mozzart-skopje/,87,2023/2024
350,3,TFT-Ced Jr.,W,78.0,45.5,23.0,40.0,57.5,7.0,26.0,26.9,11.0,15.0,73.3,22.0,9.0,31.0,14.0,10.0,10.0,3.0,4.0,21.0,21.0,82.0,KK TFT Mozzart Skopje,/match/20/23/2/Boxscore/q1/1/home/tft-mozzart-skopje-cedevita-junior/,87,2023/2024
351,4,Pelister-TFT,L,79.0,45.5,20.0,40.0,50.0,10.0,26.0,38.5,9.0,17.0,52.9,24.0,9.0,33.0,13.0,5.0,12.0,3.0,2.0,28.0,22.0,69.0,KK TFT Mozzart Skopje,/match/24/23/2/Boxscore/q1/1/home/pelister-bitola-tft-mozzart-skopje/,87,2023/2024
352,5,TFT-Helios,L,63.0,39.7,18.0,38.0,47.4,7.0,25.0,28.0,6.0,9.0,66.7,21.0,7.0,28.0,10.0,3.0,12.0,3.0,5.0,24.0,15.0,40.0,KK TFT Mozzart Skopje,/match/33/23/2/Boxscore/q1/1/home/tft-mozzart-skopje-kansai-helios-domzale/,87,2023/2024
353,6,Sutjeska-TFT,L,60.0,34.9,13.0,26.0,50.0,9.0,37.0,24.3,7.0,19.0,36.8,24.0,12.0,36.0,14.0,8.0,15.0,2.0,5.0,25.0,17.0,39.0,KK TFT Mozzart Skopje,/match/39/23/2/Boxscore/q1/1/home/sutjeska-elektroprivreda-tft-mozzart-skopje/,87,2023/2024
354,7,TFT-Borac BL,L,65.0,45.1,16.0,30.0,53.3,7.0,21.0,33.3,12.0,19.0,63.2,20.0,5.0,25.0,17.0,8.0,14.0,1.0,0.0,24.0,20.0,63.0,KK TFT Mozzart Skopje,/match/46/23/2/Boxscore/q1/1/home/tft-mozzart-skopje-borac-wwin/,87,2023/2024
355,8,Podgorica-TFT,L,83.0,53.6,20.0,32.0,62.5,10.0,24.0,41.7,13.0,22.0,59.1,24.0,3.0,27.0,15.0,5.0,14.0,2.0,1.0,26.0,20.0,76.0,KK TFT Mozzart Skopje,/match/54/23/2/Boxscore/q1/1/home/podgorica-bemax-tft-mozzart-skopje/,87,2023/2024
356,9,TFT-Spartak,L,64.0,40.6,18.0,40.0,45.0,8.0,24.0,33.3,4.0,7.0,57.1,18.0,4.0,22.0,15.0,3.0,12.0,1.0,8.0,22.0,14.0,36.0,KK TFT Mozzart Skopje,/match/59/23/2/Boxscore/q1/1/home/tft-mozzart-skopje-spartak-office-shoes/,87,2023/2024
357,10,GGD Šenčur-TFT,W,85.0,50.0,19.0,32.0,59.4,10.0,26.0,38.5,17.0,21.0,81.0,27.0,9.0,36.0,15.0,6.0,20.0,4.0,1.0,24.0,24.0,92.0,KK TFT Mozzart Skopje,/match/69/23/2/Boxscore/q1/1/home/ggd-sencur-tft-mozzart-skopje/,87,2023/2024
358,11,TFT-MZT Skopje,L,69.0,43.1,15.0,29.0,51.7,10.0,29.0,34.5,9.0,16.0,56.3,16.0,7.0,23.0,16.0,7.0,12.0,3.0,2.0,25.0,20.0,59.0,KK TFT Mozzart Skopje,/match/72/23/2/Boxscore/q1/1/home/tft-mozzart-skopje-mzt-skopje-aerodrom/,87,2023/2024
359,12,Vojvodina-TFT,L,50.0,32.7,14.0,27.0,51.9,4.0,28.0,14.3,10.0,13.0,76.9,23.0,3.0,26.0,14.0,6.0,14.0,3.0,1.0,23.0,22.0,43.0,KK TFT Mozzart Skopje,/match/84/23/2/Boxscore/q1/1/home/vojvodina-mts-tft-mozzart-skopje/,87,2023/2024
360,13,TFT-Šibenka,L,76.0,43.3,16.0,29.0,55.2,10.0,31.0,32.3,14.0,23.0,60.9,23.0,10.0,33.0,20.0,7.0,10.0,3.0,2.0,28.0,20.0,76.0,KK TFT Mozzart Skopje,/match/85/23/2/Boxscore/q1/1/home/tft-mozzart-skopje-sibenka/,87,2023/2024
361,1,GGD Šenčur-Pelister,L,78.0,38.4,20.0,43.0,46.5,8.0,30.0,26.7,14.0,19.0,73.7,24.0,17.0,41.0,19.0,4.0,11.0,0.0,3.0,22.0,21.0,77.0,KK Gorenjska gradbena družba Šenčur,/match/4/23/2/Boxscore/q1/1/home/ggd-sencur-pelister-bitola/,88,2023/2024
362,2,Helios-GGD Šenčur,W,76.0,42.2,17.0,35.0,48.6,10.0,29.0,34.5,12.0,17.0,70.6,24.0,15.0,39.0,18.0,6.0,13.0,1.0,0.0,26.0,19.0,78.0,KK Gorenjska gradbena družba Šenčur,/match/12/23/2/Boxscore/q1/1/home/kansai-helios-domzale-ggd-sencur/,88,2023/2024
363,3,GGD Šenčur-Sutjeska,L,74.0,44.3,28.0,47.0,59.6,3.0,23.0,13.0,9.0,11.0,81.8,27.0,9.0,36.0,8.0,7.0,13.0,0.0,2.0,27.0,22.0,64.0,KK Gorenjska gradbena družba Šenčur,/match/17/23/2/Boxscore/q1/1/home/ggd-sencur-sutjeska-elektroprivreda/,88,2023/2024
364,4,Borac BL-GGD Šenčur,L,56.0,32.8,15.0,33.0,45.5,7.0,34.0,20.6,5.0,12.0,41.7,16.0,14.0,30.0,8.0,11.0,12.0,2.0,3.0,24.0,17.0,33.0,KK Gorenjska gradbena družba Šenčur,/match/27/23/2/Boxscore/q1/1/home/borac-wwin-ggd-sencur/,88,2023/2024
365,5,GGD Šenčur-Podgorica,W,71.0,42.4,22.0,37.0,59.5,6.0,29.0,20.7,9.0,15.0,60.0,23.0,7.0,30.0,15.0,7.0,11.0,3.0,2.0,24.0,17.0,62.0,KK Gorenjska gradbena družba Šenčur,/match/30/23/2/Boxscore/q1/1/home/ggd-sencur-podgorica-bemax/,88,2023/2024
366,6,Spartak-GGD Šenčur,L,76.0,45.9,21.0,39.0,53.8,7.0,22.0,31.8,13.0,17.0,76.5,18.0,7.0,25.0,19.0,5.0,15.0,1.0,4.0,29.0,19.0,60.0,KK Gorenjska gradbena družba Šenčur,/match/42/23/2/Boxscore/q1/1/home/spartak-office-shoes-ggd-sencur/,88,2023/2024
367,7,GGD Šenčur-Šibenka,W,78.0,45.9,24.0,40.0,60.0,4.0,21.0,19.0,18.0,25.0,72.0,28.0,8.0,36.0,18.0,12.0,8.0,5.0,2.0,18.0,23.0,104.0,KK Gorenjska gradbena družba Šenčur,/match/43/23/2/Boxscore/q1/1/home/ggd-sencur-sibenka/,88,2023/2024
368,8,GGD Šenčur-MZT Skopje,L,73.0,43.8,18.0,42.0,42.9,10.0,22.0,45.5,7.0,14.0,50.0,22.0,9.0,31.0,16.0,10.0,15.0,4.0,7.0,20.0,20.0,69.0,KK Gorenjska gradbena družba Šenčur,/match/56/23/2/Boxscore/q1/1/home/ggd-sencur-mzt-skopje-aerodrom/,88,2023/2024
369,9,Vojvodina-GGD Šenčur,L,73.0,46.9,21.0,36.0,58.3,9.0,28.0,32.1,4.0,4.0,100.0,15.0,9.0,24.0,13.0,4.0,16.0,0.0,5.0,22.0,17.0,54.0,KK Gorenjska gradbena družba Šenčur,/match/58/23/2/Boxscore/q1/1/home/vojvodina-mts-ggd-sencur/,88,2023/2024
370,10,GGD Šenčur-TFT,L,77.0,46.4,26.0,45.0,57.8,6.0,24.0,25.0,7.0,18.0,38.9,20.0,11.0,31.0,22.0,8.0,12.0,1.0,4.0,24.0,24.0,75.0,KK Gorenjska gradbena družba Šenčur,/match/69/23/2/Boxscore/q1/1/home/ggd-sencur-tft-mozzart-skopje/,88,2023/2024
371,11,Zlatibor-GGD Šenčur,L,75.0,40.8,24.0,43.0,55.8,5.0,28.0,17.9,12.0,17.0,70.6,15.0,13.0,28.0,16.0,13.0,11.0,0.0,2.0,26.0,16.0,62.0,KK Gorenjska gradbena družba Šenčur,/match/73/23/2/Boxscore/q1/1/home/zlatibor-mozzart-ggd-sencur/,88,2023/2024
372,12,GGD Šenčur-Široki,L,76.0,44.6,20.0,38.0,52.6,9.0,27.0,33.3,9.0,14.0,64.3,23.0,9.0,32.0,17.0,11.0,15.0,2.0,0.0,25.0,22.0,79.0,KK Gorenjska gradbena družba Šenčur,/match/82/23/2/Boxscore/q1/1/home/ggd-sencur-siroki-tt-kabeli/,88,2023/2024
373,13,Ced Jr.-GGD Šenčur,W,81.0,49.2,29.0,40.0,72.5,3.0,25.0,12.0,14.0,20.0,70.0,15.0,12.0,27.0,24.0,8.0,12.0,4.0,6.0,22.0,21.0,86.0,KK Gorenjska gradbena družba Šenčur,/match/88/23/2/Boxscore/q1/1/home/cedevita-junior-ggd-sencur/,88,2023/2024
374,1,MZT Skopje-Ced Jr.,W,92.0,51.7,19.0,27.0,70.4,12.0,33.0,36.4,18.0,20.0,90.0,28.0,8.0,36.0,19.0,9.0,19.0,1.0,0.0,22.0,21.0,106.0,KK Cedevita Junior,/match/5/23/2/Boxscore/q1/1/home/mzt-skopje-aerodrom-cedevita-junior/,90,2023/2024
375,2,Ced Jr.-Vojvodina,L,71.0,38.6,17.0,39.0,43.6,10.0,31.0,32.3,7.0,10.0,70.0,18.0,15.0,33.0,15.0,7.0,13.0,2.0,6.0,27.0,20.0,56.0,KK Cedevita Junior,/match/10/23/2/Boxscore/q1/1/home/cedevita-junior-vojvodina-mts/,90,2023/2024
376,3,TFT-Ced Jr.,L,68.0,40.7,16.0,34.0,47.1,6.0,20.0,30.0,18.0,22.0,81.8,24.0,6.0,30.0,14.0,2.0,17.0,4.0,3.0,21.0,21.0,62.0,KK Cedevita Junior,/match/20/23/2/Boxscore/q1/1/home/tft-mozzart-skopje-cedevita-junior/,90,2023/2024
377,4,Ced Jr.-Zlatibor,W,88.0,44.4,21.0,42.0,50.0,11.0,30.0,36.7,13.0,16.0,81.3,19.0,10.0,29.0,16.0,4.0,7.0,3.0,3.0,28.0,17.0,76.0,KK Cedevita Junior,/match/23/23/2/Boxscore/q1/1/home/cedevita-junior-zlatibor-mozzart/,90,2023/2024
378,5,Široki-Ced Jr.,L,65.0,43.9,18.0,37.0,48.6,7.0,20.0,35.0,8.0,13.0,61.5,27.0,6.0,33.0,19.0,2.0,13.0,4.0,0.0,23.0,21.0,71.0,KK Cedevita Junior,/match/35/23/2/Boxscore/q1/1/home/siroki-tt-kabeli-cedevita-junior/,90,2023/2024
379,6,Šibenka-Ced Jr.,L,69.0,37.7,13.0,38.0,34.2,10.0,23.0,43.5,13.0,15.0,86.7,22.0,7.0,29.0,20.0,2.0,9.0,4.0,5.0,16.0,16.0,70.0,KK Cedevita Junior,/match/36/23/2/Boxscore/q1/1/home/sibenka-cedevita-junior/,90,2023/2024
380,7,Ced Jr.-Pelister,W,78.0,54.4,26.0,36.0,72.2,5.0,21.0,23.8,11.0,14.0,78.6,26.0,6.0,32.0,24.0,8.0,21.0,5.0,0.0,22.0,20.0,95.0,KK Cedevita Junior,/match/49/23/2/Boxscore/q1/1/home/cedevita-junior-pelister-bitola/,90,2023/2024
381,8,Helios-Ced Jr.,L,68.0,57.4,25.0,35.0,71.4,2.0,12.0,16.7,12.0,17.0,70.6,22.0,1.0,23.0,19.0,8.0,24.0,3.0,3.0,19.0,17.0,67.0,KK Cedevita Junior,/match/51/23/2/Boxscore/q1/1/home/kansai-helios-domzale-cedevita-junior/,90,2023/2024
382,9,Ced Jr.-Sutjeska,W,80.0,51.8,23.0,33.0,69.7,6.0,23.0,26.1,16.0,24.0,66.7,23.0,6.0,29.0,18.0,8.0,17.0,2.0,2.0,26.0,23.0,80.0,KK Cedevita Junior,/match/62/23/2/Boxscore/q1/1/home/cedevita-junior-sutjeska-elektroprivreda/,90,2023/2024
383,10,Borac BL-Ced Jr.,L,71.0,44.1,19.0,35.0,54.3,7.0,24.0,29.2,12.0,18.0,66.7,21.0,6.0,27.0,21.0,8.0,16.0,3.0,3.0,18.0,23.0,77.0,KK Cedevita Junior,/match/66/23/2/Boxscore/q1/1/home/borac-wwin-cedevita-junior/,90,2023/2024
384,11,Ced Jr.-Podgorica,L,79.0,42.4,21.0,39.0,53.8,7.0,27.0,25.9,16.0,21.0,76.2,20.0,12.0,32.0,27.0,4.0,8.0,3.0,1.0,23.0,20.0,90.0,KK Cedevita Junior,/match/75/23/2/Boxscore/q1/1/home/cedevita-junior-podgorica-bemax/,90,2023/2024
385,12,Spartak-Ced Jr.,L,80.0,49.3,25.0,45.0,55.6,8.0,22.0,36.4,6.0,12.0,50.0,23.0,5.0,28.0,24.0,5.0,11.0,7.0,6.0,28.0,17.0,76.0,KK Cedevita Junior,/match/81/23/2/Boxscore/q1/1/home/spartak-office-shoes-cedevita-junior/,90,2023/2024
386,13,Ced Jr.-GGD Šenčur,L,76.0,50.0,19.0,32.0,59.4,9.0,24.0,37.5,11.0,16.0,68.8,16.0,13.0,29.0,20.0,5.0,21.0,6.0,4.0,21.0,22.0,79.0,KK Cedevita Junior,/match/88/23/2/Boxscore/q1/1/home/cedevita-junior-ggd-sencur/,90,2023/2024
387,1,Spartak-Helios,W,80.0,46.6,20.0,34.0,58.8,7.0,24.0,29.2,19.0,24.0,79.2,24.0,14.0,38.0,14.0,4.0,15.0,9.0,3.0,17.0,23.0,97.0,KK Spartak Office Shoes,/match/3/23/2/Boxscore/q1/1/home/spartak-office-shoes-kansai-helios-domzale/,91,2023/2024
388,2,Sutjeska-Spartak,W,89.0,49.3,25.0,38.0,65.8,9.0,31.0,29.0,12.0,23.0,52.2,23.0,9.0,32.0,17.0,6.0,8.0,5.0,1.0,21.0,25.0,98.0,KK Spartak Office Shoes,/match/13/23/2/Boxscore/q1/1/home/sutjeska-elektroprivreda-spartak-office-shoes/,91,2023/2024
389,3,Spartak-Borac BL,W,79.0,56.8,16.0,24.0,66.7,9.0,20.0,45.0,20.0,27.0,74.1,23.0,5.0,28.0,18.0,7.0,13.0,6.0,0.0,27.0,26.0,98.0,KK Spartak Office Shoes,/match/16/23/2/Boxscore/q1/1/home/spartak-office-shoes-borac-wwin/,91,2023/2024
390,4,Podgorica-Spartak,L,67.0,33.3,13.0,31.0,41.9,6.0,26.0,23.1,23.0,30.0,76.7,20.0,15.0,35.0,16.0,3.0,9.0,0.0,2.0,19.0,25.0,71.0,KK Spartak Office Shoes,/match/28/23/2/Boxscore/q1/1/home/podgorica-bemax-spartak-office-shoes/,91,2023/2024
391,5,Spartak-Šibenka,W,77.0,37.7,12.0,33.0,36.4,11.0,28.0,39.3,20.0,25.0,80.0,20.0,13.0,33.0,18.0,10.0,12.0,1.0,4.0,20.0,24.0,84.0,KK Spartak Office Shoes,/match/29/23/2/Boxscore/q1/1/home/spartak-office-shoes-sibenka/,91,2023/2024
392,6,Spartak-GGD Šenčur,W,109.0,62.3,32.0,45.0,71.1,6.0,16.0,37.5,27.0,34.0,79.4,23.0,8.0,31.0,33.0,9.0,8.0,4.0,1.0,19.0,29.0,157.0,KK Spartak Office Shoes,/match/42/23/2/Boxscore/q1/1/home/spartak-office-shoes-ggd-sencur/,91,2023/2024
393,7,MZT Skopje-Spartak,W,86.0,49.2,19.0,34.0,55.9,10.0,25.0,40.0,18.0,23.0,78.3,27.0,7.0,34.0,20.0,2.0,10.0,2.0,3.0,20.0,23.0,99.0,KK Spartak Office Shoes,/match/44/23/2/Boxscore/q1/1/home/mzt-skopje-aerodrom-spartak-office-shoes/,91,2023/2024
394,8,Spartak-Vojvodina,L,71.0,47.1,16.0,34.0,47.1,8.0,17.0,47.1,15.0,21.0,71.4,23.0,6.0,29.0,15.0,8.0,23.0,4.0,5.0,27.0,24.0,63.0,KK Spartak Office Shoes,/match/55/23/2/Boxscore/q1/1/home/spartak-office-shoes-vojvodina-mts/,91,2023/2024
395,9,TFT-Spartak,W,93.0,51.6,29.0,47.0,61.7,4.0,17.0,23.5,23.0,27.0,85.2,31.0,13.0,44.0,23.0,6.0,11.0,8.0,1.0,14.0,22.0,135.0,KK Spartak Office Shoes,/match/59/23/2/Boxscore/q1/1/home/tft-mozzart-skopje-spartak-office-shoes/,91,2023/2024
396,10,Spartak-Zlatibor,W,102.0,55.9,28.0,46.0,60.9,10.0,22.0,45.5,16.0,22.0,72.7,18.0,9.0,27.0,19.0,8.0,11.0,5.0,0.0,23.0,22.0,113.0,KK Spartak Office Shoes,/match/68/23/2/Boxscore/q1/1/home/spartak-office-shoes-zlatibor-mozzart/,91,2023/2024
397,11,Široki-Spartak,W,95.0,55.0,15.0,24.0,62.5,18.0,36.0,50.0,11.0,15.0,73.3,27.0,10.0,37.0,25.0,3.0,18.0,5.0,2.0,23.0,19.0,110.0,KK Spartak Office Shoes,/match/74/23/2/Boxscore/q1/1/home/siroki-tt-kabeli-spartak-office-shoes/,91,2023/2024
398,12,Spartak-Ced Jr.,W,83.0,43.3,16.0,34.0,47.1,10.0,26.0,38.5,21.0,30.0,70.0,27.0,11.0,38.0,18.0,6.0,11.0,6.0,7.0,17.0,28.0,101.0,KK Spartak Office Shoes,/match/81/23/2/Boxscore/q1/1/home/spartak-office-shoes-cedevita-junior/,91,2023/2024
399,13,Pelister-Spartak,W,88.0,54.5,21.0,29.0,72.4,9.0,26.0,34.6,19.0,29.0,65.5,27.0,4.0,31.0,23.0,3.0,11.0,5.0,3.0,22.0,23.0,102.0,KK Spartak Office Shoes,/match/89/23/2/Boxscore/q1/1/home/pelister-bitola-spartak-office-shoes/,91,2023/2024
400,14,Helios-Spartak,W,84.0,49.2,23.0,42.0,54.8,8.0,21.0,38.1,14.0,21.0,66.7,26.0,11.0,37.0,17.0,5.0,16.0,5.0,1.0,21.0,24.0,95.0,KK Spartak Office Shoes,/match/92/23/2/Boxscore/q1/1/home/kansai-helios-domzale-spartak-office-shoes/,91,2023/2024
401,15,Spartak-Helios,W,79.0,47.8,26.0,46.0,56.5,6.0,21.0,28.6,9.0,15.0,60.0,23.0,14.0,37.0,17.0,7.0,16.0,7.0,2.0,19.0,18.0,87.0,KK Spartak Office Shoes,/match/96/23/2/Boxscore/q1/1/home/spartak-office-shoes-kansai-helios-domzale/,91,2023/2024
402,16,MZT Skopje-Spartak,W,78.0,44.4,20.0,41.0,48.8,8.0,22.0,36.4,14.0,21.0,66.7,33.0,13.0,46.0,21.0,4.0,16.0,2.0,3.0,18.0,20.0,92.0,KK Spartak Office Shoes,/match/100/23/2/Boxscore/q1/1/home/mzt-skopje-aerodrom-spartak-office-shoes/,91,2023/2024
403,17,Spartak-MZT Skopje,W,98.0,56.9,26.0,41.0,63.4,11.0,24.0,45.8,13.0,20.0,65.0,26.0,10.0,36.0,27.0,8.0,8.0,1.0,0.0,19.0,23.0,131.0,KK Spartak Office Shoes,/match/102/23/2/Boxscore/q1/1/home/spartak-office-shoes-mzt-skopje-aerodrom/,91,2023/2024
404,18,Vojvodina-Spartak,W,74.0,47.6,24.0,36.0,66.7,6.0,27.0,22.2,8.0,14.0,57.1,28.0,11.0,39.0,15.0,9.0,15.0,5.0,3.0,24.0,19.0,80.0,KK Spartak Office Shoes,/match/104/23/2/Boxscore/q1/1/home/vojvodina-mts-spartak-office-shoes/,91,2023/2024
405,19,Spartak-Vojvodina,W,80.0,36.4,13.0,31.0,41.9,7.0,24.0,29.2,33.0,38.0,86.8,26.0,10.0,36.0,14.0,7.0,19.0,1.0,1.0,29.0,35.0,84.0,KK Spartak Office Shoes,/match/105/23/2/Boxscore/q1/1/home/spartak-office-shoes-vojvodina-mts/,91,2023/2024
